3
1000 568 852
- p974(v72): -0.028 0.00048 -0.039
  neighbors: f329 f330 f568 f573 f876 f878
- p835(v40): -0.028 0.00022 -0.036
  neighbors: f330 f573 f753 f755
- p82(v74): -0.026 0.0059 -0.045
  neighbors: f337 f338 f581 f583 f584 f587
- p546(v15): -0.021 0.082 -0.02
  neighbors: f337 f457 f582 f583 f625 f626 f630 f632 f634 f635 f1474
- p771(v12): -0.025 0.0093 -0.045
  neighbors: f337 f338 f625 f934 f936
- p800(v42): -0.026 0.002 -0.046
  neighbors: f338 f346 f584 f588 f895 f936 f937
- p734(v75): -0.026 -0.0077 -0.044
  neighbors: f346 f347 f348 f522 f523 f569 f588 f589
- p577(v20): -0.018 -0.012 -0.049
  neighbors: f346 f522 f831 f832 f895 f1122 f1123 f1366 f1367
- p827(v69): -0.026 -0.012 -0.039
  neighbors: f347 f348 f836 f837 f845 f1074 f1075
- p307(v7): -0.027 -0.0079 -0.038
  neighbors: f347 f569 f845 f846 f877 f879
- p590(v80): 0.024 0.082 0.0074
  neighbors: f369 f370 f430 f1475 f1480
- p803(v46): 0.028 0.082 -0.0013
  neighbors: f370 f376 f377 f1477 f1480
- p349(v81): 0.029 0.081 -0.004
  neighbors: f373 f374 f375 f376 f377 f641 f642
- p846(v47): 0.027 0.079 -0.0091
  neighbors: f373 f642 f644
- p984(v26): 0.028 0.0059 -0.041
  neighbors: f373 f375 f644 f667 f668 f938 f939
- p550(v8): 0.028 -0.001 -0.039
  neighbors: f374 f375 f467 f469 f667 f780 f1016 f1017 f1250 f1251
- p518(v25): 0.019 0.082 -0.022
  neighbors: f377 f379 f616 f641 f643 f905 f916 f917 f1129 f1130 f1476 f1477
- p819(v82): 0.025  0.01 -0.044
  neighbors: f379 f392 f643 f668 f669 f938 f940
- p991(v13): 0.024  0.01 -0.045
  neighbors: f379 f392 f905 f908 f1134 f1337 f1338
- p906(v84): 0.023 0.0029 -0.048
  neighbors: f392 f669 f908 f982 f1142 f1144
- p192(v87): -0.0025 0.069 0.029
  neighbors: f409 f701 f709 f712 f985 f987
- p646(v5): 0.00053  0.07 0.029
  neighbors: f409 f703 f714 f716 f985 f986
- p985(v89): -0.014 0.082 0.021
  neighbors: f418 f419 f421 f1481 f1482
- p125(v14): -0.0015 0.082 0.027
  neighbors: f419 f720 f721 f1482 f1483
- p618(v91): 0.014 0.082 0.025
  neighbors: f430 f720 f726 f729 f1475 f1483
- p872(v92): -0.023 0.068 0.017
  neighbors: f436 f441 f443
- p345(v53): -0.027 0.0051 0.012
  neighbors: f436 f441 f731 f733 f1230 f1232
- p53(v93): -0.02 0.071 0.021
  neighbors: f441 f442 f443 f730 f731 f735 f737 f741
- p721(v96): -0.025 0.082 -0.0074
  neighbors: f457 f458 f1474 f1475 f1476 f1477 f1478 f1479 f1480 f1481 f1482 f1483
- p326(v98): 0.028 -0.0037 0.0002
  neighbors: f462 f463 f464 f466 f788 f1028 f1029
- p647(v32): 0.028 -0.0055 0.00085
  neighbors: f464 f784 f788
- p583(v97): 0.028 -0.0028 -0.008
  neighbors: f466 f469 f470 f1016 f1018 f1027 f1028
- p656(v99): 0.028 -0.00059 -0.024
  neighbors: f467 f468 f469 f470
- p522(v100): 0.022 -0.017 0.0077
  neighbors: f475 f769 f770 f774 f777
- p314(v103): 0.029  0.07 0.0029
  neighbors: f486 f487 f488
- p89(v105): 0.005 -0.028 -0.0043
  neighbors: f493 f804 f806 f1032 f1034
- p352(v21): 0.0061 -0.028 -0.0047
  neighbors: f493 f794 f864 f869 f870 f1032 f1033 f1102 f1103 f1285 f1288
- p632(v2): 0.00015 -0.028 -0.00024
  neighbors: f493 f800 f804 f805 f1284 f1288 f1289 f1290
- p718(v109): -0.022 -0.018 0.011
  neighbors: f510 f512 f513 f514 f810 f854 f1088 f1089
- p936(v64): -0.023 -0.016 0.012
  neighbors: f510 f513 f543 f698 f708 f711 f838 f839
- p956(v30): -0.017 -0.022 0.012
  neighbors: f510 f698 f701 f712 f713 f854 f1078 f1446 f1447
- p164(v110): -0.018 -0.022 -0.028
  neighbors: f515 f1054 f1261 f1262
- p702(v65): -0.017 -0.023 -0.015
  neighbors: f515 f819 f1061 f1092 f1259 f1261
- p677(v19): -0.016 -0.023 -0.03
  neighbors: f515 f819 f1054 f1055
- p406(v112): -0.019 -0.02 -0.043
  neighbors: f522 f523 f813 f815 f831 f833 f1053 f1058
- p787(v116): -0.025 -0.013 -0.0008
  neighbors: f543 f837 f839 f841 f842 f844 f1074 f1076
- p502(v16): -0.026 -0.01 0.012
  neighbors: f543 f707 f708 f730 f732 f734 f735 f748 f749 f840 f841
- p105(v121): -0.028 -0.0015 -0.042
  neighbors: f568 f569 f585 f589 f877 f878
- p918(v122): -0.028 -0.00093 -0.034
  neighbors: f573 f755 f876 f998 f1114 f1116
- p815(v124): -0.023 0.078 -0.017
  neighbors: f580 f581 f582 f583
- p843(v125): -0.028 0.00012 -0.043
  neighbors: f584 f585 f586 f587 f588 f589
- p377(v129): -0.013 0.014 -0.051
  neighbors: f610 f1118 f1119 f1323 f1327 f1432 f1433
- p173(v128): -0.02 0.0073 -0.049
  neighbors: f610 f932 f935 f1117 f1119
- p375(v45): -0.015 0.022 -0.048
  neighbors: f610 f628 f631 f633 f639 f640 f901 f932 f933 f1125 f1323 f1324
- p812(v131): 0.011 0.079 -0.026
  neighbors: f616 f917 f1160 f1164 f1166
- p195(v6): 0.00058 0.082 -0.027
  neighbors: f616 f920 f924 f1152 f1153 f1164 f1165 f1476 f1478
- p802(v133): -0.021 0.014 -0.047
  neighbors: f625 f626 f628 f933 f934
- p36(v78): -0.019 0.019 -0.046
  neighbors: f626 f628 f630 f631
- p44(v134): -0.016  0.03 -0.045
  neighbors: f630 f631 f632 f633
- p93(v79): -0.012 0.032 -0.046
  neighbors: f632 f633 f635 f636 f638 f640
- p360(v135): -0.0091 0.077 -0.027
  neighbors: f634 f635 f636
- p678(v44): -0.0068 0.082 -0.026
  neighbors: f634 f636 f638 f920 f922 f1474 f1478
- p690(v136): -0.01 0.029 -0.048
  neighbors: f638 f639 f640 f922 f1343 f1344
- p101(v24): -0.0087 0.025 -0.05
  neighbors: f639 f901 f1343 f1345 f1346
- p290(v137): 0.026  0.08 -0.013
  neighbors: f641 f642 f643 f644 f939 f940
- p24(v138): 0.012 -0.026 -0.039
  neighbors: f647 f649 f946 f948 f1038 f1099 f1101 f1301 f1302 f1306 f1307 f1401 f1402
- p370(v83): 0.019 -0.016 -0.047
  neighbors: f647 f946 f951 f953 f1182 f1184
- p862(v48): 0.022 -0.019 -0.038
  neighbors: f647 f649 f762 f951 f952 f1003 f1010 f1248 f1252 f1420 f1421
- p941(v120): 0.017 -0.023 -0.032
  neighbors: f649 f1306 f1308 f1310 f1420 f1422
- p627(v140): 0.026 -0.005 -0.046
  neighbors: f667 f668 f669 f952 f982 f1195 f1197 f1251 f1252
- p749(v142): 0.0038 0.015 -0.053
  neighbors: f677 f678 f927 f968 f971 f1173 f1174
- p870(v126): -0.0058 0.0097 -0.053
  neighbors: f677 f678 f889 f890 f1326 f1428 f1455 f1461 f1462
- p442(v3): -0.00062 0.0037 -0.054
  neighbors: f677 f889 f961 f962 f971 f972
- p912(v43): -0.0053 0.018 -0.052
  neighbors: f678 f1173 f1332 f1348 f1350 f1351 f1455 f1459 f1460
- p226(v144): 0.015 -0.013 -0.05
  neighbors: f687 f688 f977 f1185 f1187
- p276(v49): 0.021 -0.01 -0.048
  neighbors: f687 f688 f1193 f1196 f1226 f1227
- p321(v27):  0.02 -0.013 -0.048
  neighbors: f687 f953 f1184 f1185 f1193 f1194
- p764(v86): 0.015 -0.0096 -0.051
  neighbors: f688 f977 f1214 f1225 f1226 f1371 f1372
- p199(v146): -0.018 -0.021 0.012
  neighbors: f698 f711 f713
- p601(v147): 0.0041 -0.024 0.012
  neighbors: f701 f703 f986 f987 f1078 f1080
- p830(v148): -0.0061 0.069 0.028
  neighbors: f707 f708 f709 f710 f711 f712 f713
- p568(v88): -0.0099 0.067 0.027
  neighbors: f707 f710 f734 f739 f740
- p944(v149): 0.0022  0.07 0.029
  neighbors: f714 f715 f716 f717 f718 f719
- p709(v90): 0.0049 0.072 0.028
  neighbors: f715 f719 f722 f723
- p180(v150): 0.0094  0.08 0.027
  neighbors: f720 f721 f722 f723 f729 f988 f990
- p337(v151): 0.017 0.081 0.023
  neighbors: f725 f726 f727 f729 f989 f990
- p407(v152): -0.027 -0.0032 0.012
  neighbors: f730 f731 f732 f733
- p784(v95): -0.028 -0.002 0.0096
  neighbors: f732 f733 f749 f754 f758 f997 f999 f1001 f1115 f1230 f1234 f1236 f1317 f1318
- p312(v153): -0.016 0.066 0.023
  neighbors: f734 f735 f740 f741
- p218(v154): -0.018 0.074 0.023
  neighbors: f737 f738 f739 f740 f741
- p449(v156): -0.028 -0.0065 -0.0044
  neighbors: f748 f749 f880 f1317 f1319 f1320 f1424 f1425
- p839(v73): -0.027 -0.0078 -0.029
  neighbors: f748 f840 f842 f844 f846 f879 f880
- p578(v157): -0.028 -0.00014 -0.0027
  neighbors: f753 f754 f755 f997 f998
- p891(v158): -0.028 0.081 0.0069
  neighbors: f758 f760 f992 f993 f1001 f1239 f1240
- p589(v155): -0.028 0.081 0.0087
  neighbors: f758 f993 f1234 f1235
- p143(v159): 0.021 -0.019 -3.7e-05
  neighbors: f762 f770 f777 f875 f1003 f1012 f1013 f1313 f1418 f1419
- p574(v22): 0.022 -0.018 -0.031
  neighbors: f762 f1010 f1011 f1012 f1014 f1384 f1385
- p372(v160): 0.016 -0.023 0.0095
  neighbors: f769 f770 f875 f1300 f1303
- p392(v161): 0.025 -0.014 -0.0071
  neighbors: f774 f777 f1013 f1015 f1243 f1389 f1390
- p858(v162): 0.028 -0.0029 -0.031
  neighbors: f780 f1017 f1018 f1023 f1027 f1030
- p998(v102): 0.027 -0.0084 -0.027
  neighbors: f780 f1023 f1025 f1249 f1250 f1253 f1254
- p675(v163): 0.028 -0.0069 -0.006
  neighbors: f784 f788 f1026 f1029 f1031 f1256 f1257
- p962(v165): 0.0056 -0.028 -0.03
  neighbors: f794 f806 f1033 f1034 f1036 f1039 f1045 f1047
- p492(v104): 0.0074 -0.027 -0.031
  neighbors: f794 f1038 f1039 f1101 f1102
- p972(v166): -0.0012 -0.028 -0.018
  neighbors: f800 f801 f1087 f1289 f1291
- p309(v106): 0.00058 -0.028 -0.029
  neighbors: f800 f801 f805 f1035 f1036 f1045 f1046 f1279 f1280 f1404 f1405
- p593(v35): -0.0053 -0.028 -0.03
  neighbors: f801 f1087 f1276 f1279 f1414 f1416
- p745(v167): 0.0021 -0.028 -0.011
  neighbors: f804 f805 f806 f1046 f1047
- p316(v168): -0.021 -0.019 -0.0014
  neighbors: f810 f811 f1049 f1088 f1091
- p964(v111): -0.021 -0.019 -0.029
  neighbors: f811 f1049 f1050
- p284(v169): -0.022 -0.018 -0.04
  neighbors: f812 f813 f1057 f1058
- p479(v170): -0.014 -0.025 -0.04
  neighbors: f815 f819 f1053 f1055 f1061 f1065 f1098 f1275 f1278
- p230(v68): -0.012 -0.024 -0.044
  neighbors: f815 f833 f1065 f1068
- p28(v171): -9.8e-05 -0.027 -0.043
  neighbors: f825 f1267 f1399 f1400
- p396(v113): -0.0008 -0.027 -0.044
  neighbors: f825 f1177 f1178 f1267 f1268
- p56(v11): 0.0038 -0.027 -0.044
  neighbors: f825 f948 f1177 f1191 f1192 f1399 f1401
- p182(v172): -0.013 -0.022 -0.046
  neighbors: f831 f832 f833 f1068 f1176 f1179
- p612(v114): -0.012 -0.02 -0.048
  neighbors: f832 f1176 f1355 f1366 f1369
- p134(v173): -0.025 -0.014 -0.026
  neighbors: f836 f837 f838 f839
- p851(v174): -0.027 -0.0098 -0.0066
  neighbors: f840 f841 f842
- p203(v175): -0.027 -0.0092 -0.031
  neighbors: f844 f845 f846 f1075 f1076
- p816(v177): -0.016 -0.023 0.0091
  neighbors: f854 f1089 f1093 f1444 f1446
- p557(v179): 0.011 -0.026 -0.014
  neighbors: f864 f1100 f1103
- p966(v119): 0.012 -0.026 -0.014
  neighbors: f864 f870 f1099 f1100 f1301 f1305
- p975(v180): 0.011 -0.026 0.0054
  neighbors: f869 f870 f1286 f1287 f1304 f1305
- p202(v118): 0.0084 -0.027 0.0037
  neighbors: f869 f1285 f1287
- p933(v181): 0.017 -0.023 0.00053
  neighbors: f875 f1299 f1300 f1308 f1309 f1310 f1312 f1313 f1314
- p926(v182): -0.028 -0.0071 -0.038
  neighbors: f876 f877 f878 f879 f880 f1114 f1320 f1322
- p794(v184): -0.0052 0.0035 -0.054
  neighbors: f889 f890 f962 f1210 f1211
- p20(v76): -0.011 0.0034 -0.053
  neighbors: f890 f1118 f1120 f1210 f1212 f1326 f1327
- p727(v185): -0.022 0.0034 -0.049
  neighbors: f895 f935 f937 f1117 f1123
- p732(v186): -0.0089 0.021 -0.051
  neighbors: f901 f1125 f1332 f1333 f1345 f1348
- p397(v187): 0.019 0.019 -0.046
  neighbors: f905 f1130 f1131 f1132 f1134
- p11(v188): 0.021 0.0068 -0.049
  neighbors: f908 f1136 f1142 f1146 f1150 f1336 f1337
- p636(v189): 0.014 0.032 -0.045
  neighbors: f916 f917 f1160 f1162
- p563(v130): 0.016 0.021 -0.048
  neighbors: f916 f1129 f1131 f1132 f1137 f1161 f1162 f1339 f1340
- p340(v190): -0.0057 0.031 -0.048
  neighbors: f920 f922 f1153 f1342 f1344
- p822(v191): 0.0022 0.077 -0.028
  neighbors: f924 f1165 f1168 f1170
- p4(v132): 0.0012 0.029 -0.049
  neighbors: f924 f1152 f1168 f1353 f1354
- p925(v192): 0.0063 0.025 -0.05
  neighbors: f927 f1158 f1167 f1171 f1174
- p528(v77):  0.01  0.02 -0.051
  neighbors: f927 f968 f1137 f1140 f1158 f1161
- p114(v193): -0.022 0.0096 -0.048
  neighbors: f932 f933 f934 f935 f936 f937
- p881(v194): 0.027  0.01 -0.041
  neighbors: f938 f939 f940
- p455(v196): 0.011 -0.021 -0.048
  neighbors: f946 f948 f1182 f1183 f1189 f1191
- p584(v197): 0.021 -0.015 -0.047
  neighbors: f951 f952 f953 f1194 f1195
- p773(v198): -0.0047 -0.0017 -0.054
  neighbors: f961 f962 f1205 f1208 f1211 f1213
- p655(v141): 0.0031 -0.0036 -0.054
  neighbors: f961 f963 f972 f973 f1208 f1360 f1437 f1438
- p117(v199): 0.0093 -0.0055 -0.053
  neighbors: f963 f1218 f1360 f1373 f1374
- p216(v85):  0.01 0.00071 -0.053
  neighbors: f963 f970 f973 f1147 f1148 f1217 f1218
- p883(v200): 0.008 0.011 -0.053
  neighbors: f968 f970 f971 f972 f973 f1140 f1141
- p938(v143): 0.015 0.006 -0.051
  neighbors: f970 f1136 f1141 f1146 f1147
- p525(v201): 0.011 -0.015 -0.051
  neighbors: f977 f1186 f1187 f1219 f1222 f1363 f1371 f1375
- p476(v202): 0.021 -0.0043 -0.049
  neighbors: f982 f1144 f1196 f1197 f1227 f1229
- p900(v203): -0.0018 0.067 0.028
  neighbors: f985 f986 f987
- p140(v204): 0.011  0.08 0.027
  neighbors: f988 f989 f990
- p225(v205): -0.027 0.081 0.0099
  neighbors: f992 f993 f1233 f1235 f1237
- p751(v206): -0.028 -0.00089 -0.018
  neighbors: f997 f998 f1115 f1116
- p17(v207): -0.029 0.068 0.0023
  neighbors: f999 f1001 f1238 f1239
- p887(v208): 0.021 -0.02 -0.026
  neighbors: f1003 f1418 f1421
- p35(v209): 0.025 -0.013 -0.021
  neighbors: f1010 f1011 f1248 f1249 f1253 f1381 f1382 f1386 f1440 f1469 f1470
- p562(v164): 0.024 -0.015 -0.02
  neighbors: f1011 f1381 f1385
- p286(v210): 0.024 -0.015 -0.014
  neighbors: f1012 f1013 f1014 f1015
- p826(v101): 0.025 -0.014 -0.0094
  neighbors: f1014 f1015 f1243 f1383 f1384
- p295(v211): 0.028 -0.0028 -0.022
  neighbors: f1016 f1017 f1018
- p165(v213): 0.028 -0.0071 -0.017
  neighbors: f1023 f1025 f1026 f1030 f1031
- p439(v212): 0.027 -0.0082 -0.01
  neighbors: f1025 f1026 f1254 f1257
- p178(v214): 0.028 -0.0041 -0.013
  neighbors: f1027 f1028 f1029 f1030 f1031
- p916(v215): 0.0051 -0.028 -0.0063
  neighbors: f1032 f1033 f1034
- p90(v216): 0.0042 -0.028 -0.036
  neighbors: f1035 f1036 f1038 f1039 f1402 f1403
- p185(v62): 0.0029 -0.028 -0.034
  neighbors: f1035 f1403 f1404
- p232(v218): 0.0042 -0.028 -0.024
  neighbors: f1045 f1046 f1047
- p934(v219): -0.018 -0.022 -0.018
  neighbors: f1049 f1050 f1056 f1091 f1258 f1260
- p433(v220): -0.019 -0.021 -0.037
  neighbors: f1053 f1054 f1055 f1056 f1057 f1058 f1258 f1262
- p893(v221): -0.015 -0.024 -0.00086
  neighbors: f1061 f1092 f1093 f1098 f1394 f1443 f1444
- p23(v222): -0.0061 -0.027 -0.043
  neighbors: f1065 f1068 f1178 f1179 f1268 f1275 f1277
- p468(v223): -0.026 -0.012 -0.016
  neighbors: f1074 f1075 f1076
- p467(v224): -0.0035 -0.028 0.011
  neighbors: f1078 f1080 f1087 f1283 f1284 f1290 f1291 f1296 f1408 f1409 f1415 f1416 f1447 f1448
- p670(v225): -0.018 -0.022 -0.0051
  neighbors: f1088 f1089 f1091 f1092 f1093 f1259 f1260
- p166(v226): -0.011 -0.026 -0.0036
  neighbors: f1098 f1278 f1394 f1407 f1411
- p520(v227): 0.011 -0.026 -0.027
  neighbors: f1099 f1100 f1101 f1102 f1103
- p842(v230): -0.028 -0.0019 -0.029
  neighbors: f1114 f1115 f1116 f1318 f1319 f1322 f1424 f1426
- p135(v231): -0.021 0.003 -0.049
  neighbors: f1117 f1118 f1119 f1120 f1121 f1122 f1123
- p141(v127): -0.011 -0.0026 -0.053
  neighbors: f1120 f1121 f1204 f1205 f1212 f1213
- p75(v183): -0.016 -0.0095 -0.051
  neighbors: f1121 f1122 f1204 f1365 f1367
- p954(v232): -0.011 0.018 -0.051
  neighbors: f1125 f1324 f1333 f1431 f1457 f1458
- p85(v233): 0.019 0.023 -0.045
  neighbors: f1129 f1130 f1131
- p498(v234):  0.02 0.014 -0.048
  neighbors: f1132 f1134 f1338 f1339
- p930(v235): 0.015 0.013 -0.051
  neighbors: f1136 f1137 f1140 f1141 f1336 f1340
- p598(v236): 0.021 -0.0027 -0.049
  neighbors: f1142 f1144 f1149 f1150 f1228 f1229
- p866(v237): 0.017 -0.00074 -0.051
  neighbors: f1146 f1147 f1148 f1149 f1150
- p70(v145): 0.017 -0.0028 -0.051
  neighbors: f1148 f1149 f1214 f1217 f1225 f1228
- p924(v238): -0.0035 0.027 -0.049
  neighbors: f1152 f1153 f1342 f1347 f1352 f1353
- p860(v239):  0.01 0.033 -0.046
  neighbors: f1158 f1160 f1161 f1162 f1166 f1167
- p527(v240): 0.0082 0.078 -0.027
  neighbors: f1164 f1165 f1166 f1167 f1170 f1171
- p293(v241): 0.006 0.025 -0.05
  neighbors: f1168 f1170 f1171 f1173 f1174 f1350 f1354
- p573(v242): -0.0016 -0.025 -0.046
  neighbors: f1176 f1177 f1178 f1179 f1190 f1192 f1355 f1356
- p558(v243): 0.014 -0.018 -0.048
  neighbors: f1182 f1183 f1184 f1185 f1186 f1187
- p430(v139): 0.012 -0.02 -0.048
  neighbors: f1183 f1186 f1189 f1219 f1220
- p708(v244):  0.01 -0.021 -0.048
  neighbors: f1189 f1190 f1191 f1192 f1220 f1221
- p404(v195): 0.004 -0.02 -0.049
  neighbors: f1190 f1221 f1356 f1376 f1377
- p91(v245): 0.021 -0.01 -0.048
  neighbors: f1193 f1194 f1195 f1196 f1197
- p423(v247): -0.0073 -0.01 -0.053
  neighbors: f1204 f1205 f1208 f1365 f1437 f1465 f1466
- p943(v248): -0.01 5.1e-05 -0.053
  neighbors: f1210 f1211 f1212 f1213
- p262(v249): 0.012 -0.0063 -0.052
  neighbors: f1214 f1217 f1218 f1372 f1373
- p700(v250): 0.0077 -0.018 -0.05
  neighbors: f1219 f1220 f1221 f1222 f1376 f1380
- p606(v50): 0.0045 -0.013 -0.052
  neighbors: f1222 f1359 f1363 f1379 f1380
- p761(v251): 0.018 -0.0041 -0.051
  neighbors: f1225 f1226 f1227 f1228 f1229
- p591(v252): -0.026  0.08 0.012
  neighbors: f1230 f1232 f1233 f1236 f1237
- p594(v253): -0.027  0.07  0.01
  neighbors: f1234 f1235 f1236 f1237
- p733(v254): -0.029 0.076 0.0008
  neighbors: f1238 f1239 f1240 f1241 f1242
- p731(v255): 0.025 -0.014 -0.0087
  neighbors: f1243 f1382 f1383 f1386 f1390
- p425(v256): 0.026 -0.011 -0.03
  neighbors: f1248 f1249 f1250 f1251 f1252
- p679(v257): 0.027 -0.0088 0.0019
  neighbors: f1253 f1254 f1256 f1257 f1469 f1471
- p341(v258): -0.017 -0.023 -0.015
  neighbors: f1258 f1259 f1260 f1261 f1262
- p793(v260): -0.0034 -0.028 -0.042
  neighbors: f1267 f1268 f1277 f1280 f1400 f1405
- p634(v261): -0.0065 -0.028 -0.038
  neighbors: f1275 f1276 f1277 f1278 f1279 f1280 f1407 f1450 f1452
- p460(v63): -0.0061 -0.028 -0.026
  neighbors: f1276 f1412 f1414 f1451 f1452
- p799(v262): 0.0011 -0.028 0.0094
  neighbors: f1283 f1284 f1285 f1286 f1287 f1288
- p97(v263): -0.0014 -0.028 0.0019
  neighbors: f1289 f1290 f1291
- p894(v265): -0.0049 -0.028 -0.00059
  neighbors: f1296 f1413 f1415
- p630(v178): -0.0067 -0.028 -0.0022
  neighbors: f1296 f1409 f1412 f1413 f1449 f1451
- p471(v266): 0.014 -0.025 -0.001
  neighbors: f1299 f1300 f1301 f1302 f1303 f1304 f1305
- p888(v228): 0.016 -0.024 -0.02
  neighbors: f1299 f1302 f1307 f1309
- p127(v267): 0.017 -0.023 -0.029
  neighbors: f1306 f1307 f1308 f1309
- p49(v268): 0.017 -0.023 -0.014
  neighbors: f1310 f1312 f1422 f1423
- p939(v229): 0.018 -0.022 -0.0085
  neighbors: f1312 f1314 f1417 f1423
- p801(v269): 0.019 -0.021 -0.00048
  neighbors: f1313 f1314 f1417 f1419
- p541(v270): -0.028 -0.0027 -0.0042
  neighbors: f1317 f1318 f1319
- p418(v271): -0.028 -0.0065 -0.035
  neighbors: f1320 f1322 f1425 f1426
- p434(v272): -0.013 0.015 -0.051
  neighbors: f1323 f1324 f1431 f1432
- p183(v273): -0.011 0.014 -0.052
  neighbors: f1326 f1327 f1428 f1433
- p317(v274): -0.0083 0.019 -0.051
  neighbors: f1332 f1333 f1457 f1459
- p780(v275):  0.02 0.013 -0.048
  neighbors: f1336 f1337 f1338 f1339 f1340
- p324(v276): -0.0086 0.025 -0.05
  neighbors: f1342 f1343 f1344 f1346 f1347
- p818(v277): -0.0066 0.024 -0.05
  neighbors: f1345 f1346 f1347 f1348 f1351 f1352
- p172(v278): -0.0029 0.027 -0.049
  neighbors: f1350 f1351 f1352 f1353 f1354
- p266(v279): -0.0026 -0.021 -0.049
  neighbors: f1355 f1356 f1369 f1377 f1464 f1468
- p820(v280): 0.0044 -0.011 -0.053
  neighbors: f1359 f1360 f1363 f1374 f1375 f1434 f1438
- p387(v246): 0.0011 -0.014 -0.052
  neighbors: f1359 f1379 f1434 f1463 f1467
- p654(v281): -0.0084 -0.014 -0.051
  neighbors: f1365 f1366 f1367 f1369 f1464 f1465
- p310(v282): 0.012 -0.0071 -0.052
  neighbors: f1371 f1372 f1373 f1374 f1375
- p255(v283): 0.0036 -0.018 -0.05
  neighbors: f1376 f1377 f1379 f1380 f1467 f1468
- p571(v284): 0.025 -0.014 -0.013
  neighbors: f1381 f1382 f1383 f1384 f1385
- p19(v285): 0.025 -0.013 -0.0064
  neighbors: f1386 f1389 f1390 f1440 f1472 f1473
- p366(v287): -0.012 -0.025 0.0061
  neighbors: f1394 f1410 f1411 f1443 f1445
- p717(v288): -6e-05 -0.028 -0.042
  neighbors: f1399 f1400 f1401 f1402 f1403 f1404 f1405
- p611(v289): -0.0085 -0.027 0.00018
  neighbors: f1407 f1408 f1409 f1410 f1411 f1449 f1450
- p899(v117): -0.011 -0.026 0.0069
  neighbors: f1408 f1410 f1445 f1448
- p1(v290): -0.0058 -0.028 -0.014
  neighbors: f1412 f1413 f1414 f1415 f1416
- p412(v291): 0.018 -0.022 -0.016
  neighbors: f1417 f1418 f1419 f1420 f1421 f1422 f1423
- p473(v292): -0.028 -0.0057 -0.014
  neighbors: f1424 f1425 f1426
- p628(v293): -0.011 0.015 -0.051
  neighbors: f1428 f1431 f1432 f1433 f1458 f1461
- p845(v294): 0.00057 -0.013 -0.052
  neighbors: f1434 f1437 f1438 f1463 f1466
- p87(v295): 0.026 -0.012 -0.0043
  neighbors: f1440 f1470 f1473
- p365(v296): -0.013 -0.025 0.0079
  neighbors: f1443 f1444 f1445 f1446 f1447 f1448
- p713(v297): -0.0065 -0.028 -0.011
  neighbors: f1449 f1450 f1451 f1452
- p695(v298): -0.0061 0.017 -0.052
  neighbors: f1455 f1460 f1462
- p240(v299): -0.0073 0.018 -0.052
  neighbors: f1457 f1458 f1459 f1460 f1461 f1462
- p782(v300): -0.0045 -0.013 -0.052
  neighbors: f1463 f1464 f1465 f1466 f1467 f1468
- p935(v301): 0.026 -0.011 -0.00028
  neighbors: f1469 f1470 f1471 f1472 f1473
- f133
    - flags: top simplicial
    - normal:    0.5777   0.7752   0.2554
    - offset: -0.07954347
    - center: 0.02449113333333332 0.08045293333333334 0.01184338533333333 
    - vertices: p621(v33) p300(v17) p626(v1)
    - neighboring facets: f369 f263 f269
- f139
    - flags: top simplicial
    - normal:    0.8576  0.01288   0.5142
    - offset: -0.02962481
    - vertices: p707(v34) p621(v33) p223(v18)
    - neighboring facets: f264 f266 f270
- f228
    - flags: top simplicial
    - normal:   -0.4449    0.577   0.6849
    - offset: -0.06779729
    - center: -0.01632035666666667 0.0796251 0.02130783333333333 
    - vertices: p289(v52) p477(v28) p193(v9)
    - neighboring facets: f442 f418 f738
- f243
    - flags: bottom simplicial tested
    - normal:   -0.9805  0.08765  -0.1758
    - offset: -0.03496916
    - center: -0.0280297 0.04980515833333333 -0.01774898666666667 
    - vertices: p359(v54) p410(v23) p905(v0)
    - neighboring facets: f329 f1241 f244
- f244
    - flags: bottom simplicial tested
    - normal:   -0.9734   0.1003  -0.2058
    - offset: -0.03602757
    - center: -0.02758346666666667 0.028155305 -0.03087640333333333 
    - vertices: p359(v54) p318(v41) p410(v23)
    - neighboring facets: f586 f243 f580
- f247
    - flags: bottom simplicial tested seen
    - normal:  -0.03925   0.9989  0.02498
    - offset: -0.08257673
    - center: -0.02446863333333333 0.08144056666666667 0.01056513666666667 
    - vertices: p970(v55) p59(v29) p193(v9)
    - neighboring facets: f760 f421 f1479
    - ridges:
- f248
    - flags: bottom simplicial
    - normal:    0.4841 -0.06506   0.8726
    - offset: -0.02393741
    - center: 0.01813326666666666 0.04370748999999999 0.02063166666666666 
    - vertices: p356(v56) p719(v31) p641(v10)
    - neighboring facets: f718 f267 f727
- f255
    - flags: top simplicial
    - normal:    0.9997 -0.00616  0.02473
    - offset: -0.0284654
    - vertices: p548(v57) p223(v18) p626(v1)
    - neighboring facets: f486 f468 f462
- f256
    - flags: bottom simplicial
    - normal:    0.9514  -0.1122   0.2866
    - offset: -0.02958983
    - vertices: p386(v58) p223(v18) p641(v10)
    - neighboring facets: f265 f322 f463
- f263
    - flags: top simplicial
    - normal:    0.9489   0.1222   0.2911
    - offset: -0.03745978
    - vertices: p88(v59) p621(v33) p626(v1)
    - neighboring facets: f133 f487 f264
- f264
    - flags: bottom simplicial
