3
1000 620 930
- p745(v102): -0.00083 -0.04 -0.015
  neighbors: f626 f627 f1135 f1137
- p248(v129): -0.011 -0.039 0.016
  neighbors: f633 f636 f907 f908 f910 f950 f951 f1147 f1148 f1389 f1390
- p122(v78): -0.023 -0.032 0.016
  neighbors: f633 f783 f785 f1390 f1425 f1431
- p850(v130): -0.04 0.007 0.016
  neighbors: f643 f644 f928 f929 f935 f936 f1164 f1174 f1175 f1559 f1560
- p291(v23): -0.038 -0.01 0.016
  neighbors: f644 f1159 f1373 f1430 f1558 f1559 f1593 f1594 f1720 f1721
- p298(v134): -0.04 -0.0043 -0.0073
  neighbors: f665 f666 f1587 f1588
- p682(v132): -0.04 -0.0043 -0.043
  neighbors: f666 f1588 f1595
- p537(v136): -0.039   0.1  0.01
  neighbors: f673 f925 f926 f932 f1158 f1168 f1169 f1729 f1733
- p434(v137): -0.0099 0.014 -0.067
  neighbors: f678 f679 f680 f938 f939
- p655(v138): 0.0081 -0.0083 -0.068
  neighbors: f683 f996 f1310 f1511 f1514
- p443(v139): -0.025 -0.032 -0.051
  neighbors: f687 f688 f1176 f1380 f1649 f1651
- p471(v90): -0.02 -0.035 -0.038
  neighbors: f688 f693 f1176 f1186 f1395 f1397
- p677(v140): -0.017 -0.037 -0.039
  neighbors: f693 f948 f949 f1180 f1181 f1397 f1398
- p727(v143): -0.012 -0.034 -0.064
  neighbors: f710 f711 f712 f1007 f1008
- p101(v144): 0.015 -0.03 -0.065
  neighbors: f718 f986 f1239 f1242 f1446 f1447
- p404(v19): 0.028 -0.021 -0.064
  neighbors: f718 f1081 f1082 f1084 f1086 f1241 f1242
- p525(v146): -0.0055 -0.03 -0.066
  neighbors: f727 f1236 f1246 f1249 f1445 f1609 f1610
- p761(v147): -0.025 -0.021 -0.066
  neighbors: f733 f1005 f1244 f1245 f1254 f1255
- p690(v148): -0.033 0.012 -0.062
  neighbors: f739 f740 f741 f742 f743 f744
- p812(v149): -0.017   0.1 -0.036
  neighbors: f746 f749 f748 f1724 f1728
- p556(v98): 0.005   0.1 -0.034
  neighbors: f748 f819 f820 f834 f1725 f1728
- p858(v150): 0.038 -0.015 -0.044
  neighbors: f750 f751 f752
- p842(v101): 0.037 -0.016 -0.041
  neighbors: f751 f752 f754 f758
- p449(v151): 0.035 -0.02 -0.035
  neighbors: f754 f757 f758 f1018 f1122 f1531 f1534
- p104(v152): 0.013 -0.038 0.0017
  neighbors: f760 f1266 f1272 f1461 f1462 f1466 f1621 f1629 f1686 f1687
- p386(v153): 0.025 -0.025 0.016
  neighbors: f765 f766 f767 f768 f769 f770
- p646(v154): 0.00011 0.086 0.041
  neighbors: f774 f775 f776 f777 f780 f782
- p125(v43): -0.0029 0.087 0.041
  neighbors: f776 f782 f784 f902 f903
- p900(v155): -0.0027 0.083 0.041
  neighbors: f778 f779 f780 f781 f782 f783 f784 f785
- p180(v128): -0.013 0.084 0.039
  neighbors: f784 f785 f903 f924 f1159 f1160 f1430 f1431
- p450(v156):  0.04 -0.0086 -0.02
  neighbors: f789 f790 f1036 f1037 f1039 f1040 f1046 f1047
- p31(v157):  0.04 -0.0026 -0.0028
  neighbors: f792 f1041 f1042 f1287 f1494 f1496
- p563(v158): 0.016 0.018 -0.065
  neighbors: f795 f797 f1051 f1052 f1053 f1060 f1295 f1296
- p410(v159): 0.038 0.013 -0.054
  neighbors: f801 f802 f803 f804 f805
- p124(v71):  0.04 0.098 -0.007
  neighbors: f804 f805 f822 f824
- p276(v161): 0.035 -0.012 -0.063
  neighbors: f810 f813 f1081 f1084 f1085 f1315 f1316
- p567(v162): 0.019 0.097 -0.036
  neighbors: f816 f817 f818 f819 f820 f821
- p979(v163): 0.041   0.1 0.0016
  neighbors: f822 f823 f824 f825 f826 f827
- p401(v118): 0.041   0.1 0.0048
  neighbors: f823 f825 f835 f1088 f1092 f1093 f1106 f1109 f1111 f1290 f1291 f1337 f1338
- p225(v164): 0.038 0.088 0.015
  neighbors: f830 f857 f1089 f1110 f1112
- p86(v72): 0.038 0.013 0.016
  neighbors: f830 f857 f1096 f1098 f1099 f1320 f1321
- p187(v165): 0.027   0.1 -0.022
  neighbors: f834 f835 f1093 f1725 f1731
- p29(v167): 0.027 0.088  0.03
  neighbors: f841 f1095 f1099 f1320 f1322 f1333 f1516 f1518
- p300(v120): 0.024   0.1 0.034
  neighbors: f841 f849 f852 f1107 f1108 f1327 f1334 f1516 f1517
- p420(v73): 0.031   0.1 0.027
  neighbors: f841 f852 f1095 f1097
- p618(v168): 0.017   0.1 0.036
  neighbors: f848 f849 f850 f851 f1107 f1726 f1730
- p109(v166): 0.018 0.091 0.037
  neighbors: f849 f851 f1327 f1330
- p720(v169): 0.036   0.1  0.02
  neighbors: f852 f857 f1096 f1097 f1106 f1108 f1109 f1110
- p143(v170): 0.027 -0.031 -0.0012
  neighbors: f862 f1119 f1121 f1345 f1361 f1523 f1524 f1537 f1538
- p562(v171): 0.032 -0.025 -0.045
  neighbors: f866 f890 f891 f1123 f1350 f1351
- p731(v122): 0.032 -0.024 -0.014
  neighbors: f866 f870 f1134 f1350 f1354 f1355 f1532 f1533
- p307(v74):  0.03 -0.027 -0.054
  neighbors: f866 f870 f889 f891 f1341 f1519 f1526 f1527
- p839(v172):  0.03 -0.027 -0.041
  neighbors: f870 f1341 f1343 f1354 f1356
- p800(v173): -0.0061 -0.039 -0.06
  neighbors: f874 f875 f876 f1613 f1614
- p860(v124): 0.0058 -0.039 -0.06
  neighbors: f876 f1436 f1438 f1614 f1615 f1681 f1682
- p916(v174): 0.0031 -0.04 -0.0077
  neighbors: f877 f1136 f1472 f1486 f1488
- p509(v125): 0.0013 -0.04 -0.044
  neighbors: f877 f884 f1273 f1472 f1617 f1618
- p185(v175): 0.0011 -0.04 -0.047
  neighbors: f883 f884 f1273 f1276
- p56(v176): 0.031 -0.026 -0.057
  neighbors: f888 f889 f890 f891
- p115(v177): 0.025 -0.032 -0.057
  neighbors: f892 f893 f894 f1365 f1528 f1529 f1541 f1639 f1640
- p627(v40): 0.013 -0.037 -0.06
  neighbors: f892 f894 f985 f1028 f1438 f1439 f1678 f1681
- p681(v18): 0.018 -0.036 -0.05
  neighbors: f894 f1024 f1028 f1264 f1269 f1271 f1365 f1543 f1544
- p475(v178): -0.0062 -0.04 -0.035
  neighbors: f898 f899 f900 f901
- p196(v179): -0.012  0.09 0.039
  neighbors: f902 f903 f920 f924
- p335(v180): -0.013 -0.038 0.015
  neighbors: f907 f908 f1183 f1184
- p833(v44): -0.017 -0.036 0.013
  neighbors: f907 f1182 f1183 f1189 f1389 f1391
- p166(v80): -0.013 -0.038 -0.015
  neighbors: f908 f949 f951 f1180 f1184
- p352(v181): -0.0079 -0.04 -0.044
  neighbors: f909 f910 f913 f1148 f1150
- p399(v183): -0.021   0.1 0.035
  neighbors: f919 f920 f924 f1158 f1160 f1168 f1370 f1371 f1550 f1553 f1554
- p684(v184): -0.041 0.098 0.0011
  neighbors: f925 f926 f927 f928 f929
- p281(v135): -0.04 0.093 0.0084
  neighbors: f926 f929 f932 f936
- p268(v185): -0.038 0.099 0.014
  neighbors: f932 f935 f936 f1169 f1171
- p688(v84): -0.037 0.087 0.017
  neighbors: f935 f1164 f1171 f1172
- p20(v186): -0.0042 0.0095 -0.067
  neighbors: f938 f939 f1063 f1298 f1312 f1314
- p611(v188): -0.013 -0.038 -0.034
  neighbors: f948 f949 f950 f951
- p416(v191): -0.034 -0.021 -0.059
  neighbors: f964 f966 f1200 f1202 f1210 f1212 f1402 f1408 f1409
- p433(v91): -0.029 -0.028 -0.053
  neighbors: f964 f967 f1206 f1212 f1213 f1567 f1568 f1642 f1645
- p639(v192): -0.029 -0.029 -0.037
  neighbors: f967 f1564 f1567
- p340(v196): 0.012 -0.036 -0.063
  neighbors: f985 f986 f1437 f1439 f1446 f1448
- p216(v198): 0.0087 -0.017 -0.068
  neighbors: f993 f994 f995 f996 f1509 f1511
- p141(v197): -0.0023 -0.021 -0.068
  neighbors: f994 f995 f1259 f1451 f1452
- p883(v145): 0.0089 -0.017 -0.068
  neighbors: f995 f1068 f1238 f1449 f1451 f1509 f1510
- p324(v200): -0.025 -0.024 -0.065
  neighbors: f1004 f1005 f1007 f1008 f1243 f1244
- p387(v201): -0.016 -0.019 -0.067
  neighbors: f1009 f1245 f1253 f1255 f1257 f1455 f1456
- p751(v202): 0.034 -0.021 -0.0067
  neighbors: f1016 f1018 f1534 f1535
- p987(v203): 0.034 -0.022 -0.0035
  neighbors: f1020 f1133 f1134 f1532 f1536
- p412(v204): 0.018 -0.036 -0.017
  neighbors: f1024 f1264 f1458 f1463 f1464
- p120(v205): 0.011 -0.039 -0.046
  neighbors: f1028 f1269 f1467 f1678 f1679
- p750(v206):  0.04 -0.008 -0.026
  neighbors: f1035 f1036 f1037
- p871(v207): 0.039 -0.0089 -0.029
  neighbors: f1038 f1039 f1040
- p161(v208):  0.04 -0.002 -0.019
  neighbors: f1041 f1042 f1043 f1044
- p465(v209):  0.04 -0.0038 0.0017
  neighbors: f1046 f1047 f1286 f1288
- p993(v210): 0.0034 0.096 -0.04
  neighbors: f1050 f1051 f1052
- p172(v211): 0.017 0.016 -0.065
  neighbors: f1053 f1055 f1056 f1059 f1060
- p628(v117): 0.017  0.01 -0.067
  neighbors: f1056 f1059 f1297 f1307 f1309 f1318 f1319
- p654(v212): 0.0093 0.016 -0.066
  neighbors: f1059 f1060 f1063 f1296 f1297 f1298 f1500 f1502
- p310(v213): 0.018 -0.014 -0.067
  neighbors: f1068 f1510 f1513
- p262(v52): 0.019 -0.015 -0.067
  neighbors: f1068 f1082 f1083 f1238 f1241 f1512 f1513
- p732(v215): 0.029 -0.0085 -0.066
  neighbors: f1081 f1082 f1083 f1316 f1317 f1503 f1505
- p912(v160): 0.022 -0.0097 -0.067
  neighbors: f1083 f1503 f1504 f1508 f1512
- p4(v216): 0.031 -0.019 -0.064
  neighbors: f1084 f1085 f1086 f1087
- p589(v217): 0.039 0.088 0.013
  neighbors: f1088 f1089 f1111 f1112
- p671(v218): 0.033   0.1 -0.0046
  neighbors: f1092 f1093 f1731 f1732
- p493(v17): 0.037   0.1 0.0072
  neighbors: f1092 f1337 f1732 f1735
- p849(v219): 0.031 0.084 0.026
  neighbors: f1095 f1096 f1097 f1321 f1322
- p311(v220): 0.024 0.084 0.033
  neighbors: f1098 f1099 f1324 f1329 f1333 f1335
- p357(v221): 0.034   0.1 0.019
  neighbors: f1106 f1107 f1108 f1338 f1726 f1734
- p591(v222): 0.038  0.09 0.015
  neighbors: f1109 f1110 f1111 f1112
- p418(v224): 0.028 -0.029 -0.0012
  neighbors: f1119 f1121 f1130 f1131
- p774(v223): 0.028 -0.029 -0.017
  neighbors: f1119 f1130 f1358 f1360 f1520 f1523 f1525
- p203(v225): 0.033 -0.023 -0.044
  neighbors: f1122 f1123 f1351 f1530 f1531
- p851(v226):  0.03 -0.026 -0.0062
  neighbors: f1130 f1131 f1132 f1133 f1134 f1342 f1343 f1355 f1356 f1357 f1358
- p89(v227): 0.003 -0.04 -0.0048
  neighbors: f1135 f1136 f1137 f1138 f1485 f1486
- p492(v229): -0.0095 -0.039 -0.043
  neighbors: f1147 f1148 f1149 f1150
- p723(v231): -0.015   0.1 0.033
  neighbors: f1158 f1371 f1733
- p354(v232): -0.021 0.098 0.035
  neighbors: f1159 f1160 f1373 f1550 f1555 f1556
- p381(v233): -0.035 0.089 0.021
  neighbors: f1164 f1172 f1174
- p327(v234): -0.033   0.1 0.024
  neighbors: f1168 f1169 f1171 f1172 f1174 f1175 f1553 f1557
- p825(v230): -0.031 0.083 0.027
  neighbors: f1175 f1557 f1560
- p893(v235): -0.022 -0.034 -0.026
  neighbors: f1176 f1186 f1187 f1382 f1571 f1651 f1652
- p393(v236): -0.016 -0.037 -0.012
  neighbors: f1180 f1181 f1182 f1183 f1184
- p229(v189): -0.018 -0.036 -0.021
  neighbors: f1181 f1182 f1189 f1396 f1398
- p702(v237): -0.02 -0.035 -0.021
  neighbors: f1186 f1187 f1189 f1391 f1392 f1395 f1396
- p341(v187): -0.021 -0.035 -0.021
  neighbors: f1187 f1382 f1392
- p991(v240): -0.035 -0.018 -0.061
  neighbors: f1199 f1200 f1201 f1202
- p35(v242): -0.031 -0.026 -0.027
  neighbors: f1206 f1224 f1598 f1602 f1645 f1646
- p134(v194): -0.033 -0.024 -0.042
  neighbors: f1206 f1213 f1224 f1432 f1433
- p831(v243): -0.034 -0.023 -0.052
  neighbors: f1210 f1212 f1213 f1432 f1700 f1702
- p998(v141): -0.036 -0.018 -0.038
  neighbors: f1210 f1408 f1582 f1659 f1693 f1702 f1703 f1708 f1709
- p425(v245): -0.033 -0.023 0.0012
  neighbors: f1224 f1433 f1597 f1598 f1669 f1670 f1715 f1716
- p430(v246): 0.0036 -0.035 -0.064
  neighbors: f1236 f1239 f1240 f1436 f1437 f1445 f1447 f1448 f1615 f1616
- p764(v199): -0.0016 -0.028 -0.067
  neighbors: f1236 f1240 f1249 f1450 f1453
- p818(v247): 0.013 -0.028 -0.066
  neighbors: f1238 f1239 f1240 f1241 f1242 f1449 f1450
- p866(v248): -0.0092 -0.027 -0.067
  neighbors: f1243 f1244 f1245 f1246 f1249 f1453 f1454 f1455 f1457
- p938(v249): -0.027 -0.007 -0.067
  neighbors: f1252 f1253 f1254 f1255
- p820(v250): -0.0094 -0.021 -0.067
  neighbors: f1256 f1257 f1259 f1452 f1454 f1456 f1457
- p127(v251): 0.016 -0.037 -0.017
  neighbors: f1264 f1271 f1272 f1462 f1463
- p49(v252): 0.017 -0.036 0.00091
  neighbors: f1266 f1459 f1461 f1465
- p237(v253): 0.013 -0.038 -0.026
  neighbors: f1269 f1271 f1272 f1466 f1467
- p593(v254): 0.0036 -0.04 -0.042
  neighbors: f1273 f1276 f1474 f1617 f1619 f1632 f1634
- p649(v256):  0.04 -0.0031 0.0058
  neighbors: f1286 f1287 f1288 f1289 f1290 f1291 f1495 f1496
- p925(v257): 0.0097 0.017 -0.066
  neighbors: f1295 f1296 f1498 f1500
- p183(v258): 0.014  0.01 -0.067
  neighbors: f1297 f1298 f1309 f1312
- p695(v259): 0.022 -0.008 -0.067
  neighbors: f1302 f1504 f1506 f1507 f1508
- p870(v214): 0.017 -0.0039 -0.068
  neighbors: f1302 f1308 f1507 f1515
- p782(v114): 0.025 -0.0017 -0.067
  neighbors: f1302 f1307 f1308 f1317 f1319 f1505 f1506
- p794(v260): 0.013 -0.0019 -0.068
  neighbors: f1307 f1308 f1309 f1310 f1312 f1313 f1314 f1514 f1515
- p528(v261): 0.027 0.0049 -0.066
  neighbors: f1315 f1316 f1317 f1318 f1319
- p838(v262):  0.03 0.083 0.028
  neighbors: f1320 f1321 f1322
- p356(v263): 0.021 0.082 0.035
  neighbors: f1323 f1324 f1329 f1331
- p510(v264): 0.021  0.09 0.035
  neighbors: f1327 f1329 f1330 f1331 f1334 f1335
- p786(v265): 0.024 0.085 0.033
  neighbors: f1333 f1334 f1335 f1517 f1518
- p816(v266): 0.037   0.1 0.011
  neighbors: f1337 f1338 f1734 f1735
- p787(v267):  0.03 -0.028 -0.046
  neighbors: f1341 f1342 f1343 f1359 f1360 f1519 f1520
- p445(v121):  0.03 -0.027 -0.019
  neighbors: f1342 f1357 f1359
- p862(v268): 0.027 -0.031 -0.055
  neighbors: f1345 f1524 f1529 f1541 f1542
- p801(v228): 0.025 -0.032 -0.035
  neighbors: f1345 f1537 f1542
- p165(v269): 0.033 -0.024 -0.023
  neighbors: f1350 f1351 f1530 f1533
- p392(v270): 0.032 -0.024 -0.014
  neighbors: f1354 f1355 f1356
- p468(v271): 0.029 -0.028 -0.017
  neighbors: f1357 f1358 f1359 f1360
- p574(v272): 0.022 -0.034 -0.013
  neighbors: f1361 f1538 f1637 f1688 f1689
- p859(v273): 0.022 -0.034 -0.05
  neighbors: f1365 f1544 f1545 f1638 f1639
- p719(v274): -0.0096   0.1 0.036
  neighbors: f1370 f1371 f1724 f1725 f1726 f1727 f1728 f1729 f1730 f1731 f1732 f1733 f1734 f1735
- p605(v275): -0.023 0.099 0.034
  neighbors: f1373 f1555 f1558
- p633(v276): -0.026 -0.031 -0.039
  neighbors: f1380 f1574 f1649 f1650
- p303(v277): -0.024 -0.032 0.014
  neighbors: f1382 f1389 f1390 f1391 f1392 f1425 f1571 f1576 f1599 f1600 f1647 f1648
- p280(v278): -0.019 -0.036 -0.034
  neighbors: f1395 f1396 f1397 f1398
- p656(v279): -0.04 -0.0079 -0.05
  neighbors: f1399 f1402 f1405 f1409 f1578 f1589 f1696 f1697
- p572(v238): -0.04 -0.0082 -0.016
  neighbors: f1399 f1589 f1596
- p675(v280): -0.038 -0.014 -0.037
  neighbors: f1404 f1405 f1407 f1408 f1409 f1582 f1583
- p333(v239): -0.038 -0.014 -0.027
  neighbors: f1404 f1407 f1415 f1662 f1663
- p647(v190): -0.039 -0.012 -0.03
  neighbors: f1404 f1405 f1578 f1662 f1698 f1699
- p679(v244): -0.037 -0.016 -0.0064
  neighbors: f1407 f1415 f1583 f1657 f1717 f1719
- p178(v281): -0.038 -0.013 -0.00084
  neighbors: f1415 f1661 f1663 f1719 f1723
- p657(v283): -0.034 -0.021 0.016
  neighbors: f1425 f1430 f1431 f1597 f1600 f1715 f1721
- p651(v284): -0.033 -0.023 -0.038
  neighbors: f1432 f1433 f1669 f1700 f1701
- p455(v285):  0.01 -0.037 -0.062
  neighbors: f1436 f1437 f1438 f1439
- p577(v286): 0.00041 -0.035 -0.064
  neighbors: f1445 f1610 f1616
- p173(v287): 0.0057 -0.034 -0.064
  neighbors: f1446 f1447 f1448
- p240(v288): 0.00072 -0.026 -0.067
  neighbors: f1449 f1450 f1451 f1452 f1453 f1454
- p606(v289): -0.013 -0.021 -0.067
  neighbors: f1455 f1456 f1457
- p939(v290): 0.018 -0.036 -0.0036
  neighbors: f1458 f1459 f1464 f1465
- p61(v291): 0.015 -0.037 -0.0085
  neighbors: f1461 f1462 f1463 f1464 f1465
- p844(v292): 0.012 -0.039 -0.022
  neighbors: f1466 f1467 f1621 f1679 f1680
- p1(v293): 0.0037 -0.04 -0.02
  neighbors: f1472 f1488 f1618 f1619 f1634 f1635
- p90(v294): 0.0068 -0.04 -0.05
  neighbors: f1474 f1632 f1676 f1683
- p24(v296): 0.0045 -0.04 0.0033
  neighbors: f1485 f1486 f1488 f1626 f1635 f1677 f1684 f1685 f1706 f1707
- p153(v297):  0.04 -0.0036 -0.011
  neighbors: f1494 f1495 f1496
- p293(v298): 0.0094 0.018 -0.066
  neighbors: f1497 f1498 f1499 f1500 f1501 f1502
- p317(v299): 0.026 -0.0073 -0.067
  neighbors: f1503 f1504 f1505 f1506
- p749(v300): 0.019 -0.0097 -0.068
  neighbors: f1507 f1508 f1509 f1510 f1511 f1512 f1513 f1514 f1515
- p53(v301): 0.026 0.089 0.031
  neighbors: f1516 f1517 f1518
- p926(v302): 0.029 -0.029 -0.03
  neighbors: f1519 f1520 f1525 f1526
- p827(v303): 0.027 -0.03 -0.055
  neighbors: f1523 f1524 f1525 f1526 f1527 f1528 f1529
- p250(v304): 0.033 -0.023 -0.024
  neighbors: f1530 f1531 f1532 f1533 f1534 f1535 f1536
- p887(v305): 0.024 -0.032 -0.036
  neighbors: f1537 f1538 f1541 f1542 f1640 f1688 f1690
- p888(v306): 0.019 -0.036 -0.04
  neighbors: f1543 f1544 f1545
- p640(v308): -0.021   0.1 0.035
  neighbors: f1550 f1554 f1556
- p312(v309): -0.025   0.1 0.033
  neighbors: f1553 f1554 f1555 f1556 f1557 f1558 f1559 f1560
- p72(v310): -0.028 -0.029 -0.02
  neighbors: f1564 f1567 f1568 f1577 f1641 f1644 f1653 f1655
- p747(v193): -0.029 -0.029 -0.033
  neighbors: f1568 f1641 f1642
- p934(v311): -0.023 -0.033 -0.024
  neighbors: f1571 f1648 f1652
- p316(v312): -0.026 -0.031 -0.00058
  neighbors: f1574 f1576 f1577 f1647 f1650 f1654 f1655
- p571(v142): -0.03 -0.027 0.0013
  neighbors: f1576 f1577 f1599 f1601 f1643 f1644
- p295(v313): -0.039 -0.009 -0.03
  neighbors: f1578 f1696 f1698
- p271(v314): -0.036 -0.018 -0.036
  neighbors: f1582 f1583 f1657 f1659
- p314(v315): -0.039 -0.0088 0.0059
  neighbors: f1587 f1588 f1589 f1593 f1594 f1595 f1596 f1661 f1695 f1697 f1722 f1723
- p228(v82): -0.039 -0.01 0.012
  neighbors: f1594 f1720 f1722
- p826(v316): -0.031 -0.026 0.0014
  neighbors: f1597 f1598 f1599 f1600 f1601 f1602
- p286(v241): -0.029 -0.028 -0.016
  neighbors: f1601 f1602 f1643 f1646
- p612(v318): -0.0033 -0.035 -0.064
  neighbors: f1609 f1610 f1611 f1612 f1613 f1614 f1615 f1616
- p287(v319): 0.0037 -0.04 -0.021
  neighbors: f1617 f1618 f1619
- p188(v320): 0.0095 -0.039 -0.00069
  neighbors: f1621 f1680 f1684 f1686 f1705 f1706
- p522(v321): 0.0089 -0.039 0.011
  neighbors: f1626 f1627 f1628 f1629 f1685 f1687
- p232(v322): 0.0043 -0.04 -0.034
  neighbors: f1632 f1634 f1635 f1676 f1677
- p964(v323): 0.022 -0.034 -0.042
  neighbors: f1637 f1638 f1639 f1640 f1689 f1690
- p643(v324): -0.028 -0.029 -0.023
  neighbors: f1641 f1642 f1643 f1644 f1645 f1646
- p670(v325): -0.025 -0.032 -0.044
  neighbors: f1647 f1648 f1649 f1650 f1651 f1652
- p821(v326): -0.028 -0.03 -0.036
  neighbors: f1653 f1654 f1655
- p439(v327): -0.037 -0.017 -0.013
  neighbors: f1657 f1659 f1708 f1717 f1718
- p326(v328): -0.039 -0.011 -0.011
  neighbors: f1661 f1662 f1663 f1695 f1699
- p167(v330): -0.034 -0.022 -0.045
  neighbors: f1669 f1670 f1701 f1704
- p19(v317): -0.035 -0.021 -0.038
  neighbors: f1670 f1693 f1703 f1704 f1714 f1716
- p807(v331): 0.0073 -0.04 -0.05
  neighbors: f1676 f1677 f1678 f1679 f1680 f1681 f1682 f1683 f1705 f1707
- p966(v332): 0.009 -0.039 0.0059
  neighbors: f1684 f1685 f1686 f1687
- p914(v333): 0.024 -0.033 -0.037
  neighbors: f1688 f1689 f1690
- p935(v334): -0.036 -0.019 -0.022
  neighbors: f1693 f1709 f1713 f1714
- p583(v335): -0.039 -0.0094 -0.01
  neighbors: f1695 f1696 f1697 f1698 f1699
- p535(v336): -0.034 -0.022 -0.047
  neighbors: f1700 f1701 f1702 f1703 f1704
- p520(v337): 0.0083 -0.039 -0.018
  neighbors: f1705 f1706 f1707
- p541(v338): -0.036 -0.018 -0.0047
  neighbors: f1708 f1709 f1713 f1718
- p703(v339): -0.036 -0.018 0.015
  neighbors: f1713 f1714 f1715 f1716 f1717 f1718 f1719 f1720 f1721 f1722 f1723
- f79
    - flags: top simplicial
    - normal:    -0.998  -0.0627 0.0001191
    - offset: -0.0404366
    - center: -0.0403852 -0.002154686666666667 -0.03555861666666667 
    - vertices: p491(v21) p453(v11) p843(v7)
    - neighboring facets: f665 f395 f182
- f180
    - flags: bottom simplicial
    - normal:        -1 -0.005165 -0.0006345
    - offset: -0.04049386
    - vertices: p668(v42) p453(v11) p474(v0)
    - neighboring facets: f643 f181 f182
- f181
    - flags: top simplicial
    - normal:        -1 -0.004158 -0.003195
    - offset: -0.04058433
    - center: -0.04060473333333334 0.02811451233333333 -0.03037974 
    - vertices: p668(v42) p491(v21) p474(v0)
    - neighboring facets: f384 f180 f182
- f182
    - flags: bottom simplicial
    - normal:   -0.9985 -0.05451 -0.0001024
    - offset: -0.04045248
    - vertices: p668(v42) p491(v21) p453(v11)
    - neighboring facets: f79 f180 f181
- f222
    - flags: top simplicial
    - normal:  -0.07848   0.3076  -0.9483
    - offset: -0.06828618
    - center: -0.007519648666666668 0.0442441 -0.0570372 
    - vertices: p598(v51) p135(v26) p130(v6)
    - neighboring facets: f309 f482 f401
- f229
    - flags: top simplicial
    - normal:   -0.5151  -0.7764   -0.363
    - offset: -0.05640071
    - vertices: p84(v53) p630(v20) p708(v10)
    - neighboring facets: f599 f411 f687
- f268
    - flags: top simplicial
    - normal:    0.8182  -0.4648   0.3383
    - offset: -0.04067463
    - vertices: p804(v60) p58(v15) p641(v14)
    - neighboring facets: f766 f270 f1132
- f270
    - flags: bottom simplicial
    - normal:    0.9081  -0.4125  0.07231
    - offset: -0.04013171
    - vertices: p804(v60) p973(v59) p641(v14)
    - neighboring facets: f789 f268 f271
- f271
    - flags: top simplicial
    - normal:    0.8735  -0.4858  0.03091
    - offset: -0.04016712
    - vertices: p804(v60) p973(v59) p565(v31)
    - neighboring facets: f1016 f1020 f270
- f285
    - flags: bottom simplicial tested
    - normal:   0.04403   0.8304   0.5555
    - offset: -0.1057845
    - center: 0.0007385343333333333 0.10069 0.03986186666666666 
    - vertices: p709(v63) p759(v47) p944(v9)
    - neighboring facets: f919 f777 f848
- f309
    - flags: bottom simplicial
    - normal:   0.00309   0.3009  -0.9537
    - offset: -0.06792269
    - vertices: p11(v69) p135(v26) p130(v6)
    - neighboring facets: f222 f533 f1499
- f355
    - flags: bottom simplicial
    - normal:  -0.09601  -0.9953 -0.01157
    - offset: -0.04081846
    - vertices: p97(v77) p44(v75) p174(v2)
    - neighboring facets: f883 f900 f602
- f384
    - flags: bottom simplicial tested
    - normal:   -0.9989   0.0198 -0.04317
    - offset: -0.04266783
    - center: -0.0406234 0.06195618333333333 -0.02000024333333333 
    - vertices: p369(v83) p491(v21) p474(v0)
    - neighboring facets: f181 f927 f396
- f392
    - flags: bottom simplicial
    - normal:   -0.9138   0.1383   -0.382
    - offset: -0.05778364
    - center: -0.03911676666666667 0.004799973333333333 -0.0559586 
    - vertices: p779(v85) p636(v30) p843(v7)
    - neighboring facets: f743 f395 f476
- f394
    - flags: bottom simplicial
    - normal:   -0.9709   0.1056  -0.2149
    - offset: -0.05095705
    - center: -0.03988076666666666 0.06848166 -0.02327900333333334 
    - vertices: p779(v85) p369(v83) p374(v49)
    - neighboring facets: f475 f477 f396
- f395
    - flags: top simplicial
    - normal:   -0.9883  0.06368  -0.1387
    - offset: -0.04735374
    - vertices: p779(v85) p491(v21) p843(v7)
    - neighboring facets: f79 f392 f396
- f396
    - flags: top simplicial
    - normal:   -0.9893  0.06286  -0.1317
    - offset: -0.04701655
    - vertices: p779(v85) p369(v83) p491(v21)
    - neighboring facets: f384 f395 f394
- f399
    - flags: bottom simplicial
    - normal:   -0.2014  0.08406  -0.9759
    - offset: -0.0701765
    - vertices: p930(v86) p423(v55) p377(v13)
    - neighboring facets: f449 f463 f456
- f401
    - flags: bottom simplicial
    - normal:  -0.07373   0.2978  -0.9518
    - offset: -0.06828625
    - vertices: p70(v87) p598(v51) p135(v26)
    - neighboring facets: f222 f1501 f679
- f411
    - flags: top simplicial
    - normal:   -0.5228  -0.7582  -0.3895
    - offset: -0.05746924
    - vertices: p266(v89) p84(v53) p708(v10)
    - neighboring facets: f229 f711 f966
- f438
    - flags: bottom simplicial
    - normal:  -0.08873  -0.3522  -0.9317
    - offset: -0.0726242
    - vertices: p700(v93) p498(v92) p255(v54)
    - neighboring facets: f710 f727 f1611
- f445
    - flags: bottom simplicial
    - normal:   -0.6644 0.007637  -0.7474
    - offset: -0.06894064
    - vertices: p954(v95) p558(v28) p843(v7)
    - neighboring facets: f1199 f744 f733
- f449
    - flags: top simplicial
    - normal:   -0.3135  0.08476  -0.9458
    - offset: -0.07095396
    - vertices: p954(v95) p423(v55) p377(v13)
    - neighboring facets: f399 f740 f1252
- f453
    - flags: bottom simplicial
    - normal:  -0.01992  0.02066  -0.9996
    - offset: -0.06773273
    - vertices: p117(v96) p845(v50) p773(v3)
